,Bacteria.total.richness,Fungi.total.richness,Acidobacteria,Actinobacteria,Alphaproteobacteria,Bacteroidetes,Betaproteobacteria,Chlamydiae,Chloroflexi,Deltaproteobacteria,Firmicutes,Gammaproteobacteria,Gemmatimonadetes,Nitrospirae,Planctomycetes,Thaumarchaeota,Verrucomicrobia,Ascomycota,Basidiomycota,Mortierellomycota,Saprotroph,AM.Fungi,Pathogen,block,plot,year,warm,precip,clip,total.PLFA,Bacterial biomass,Fungal biomass,F.Bratio,ER_annualmean,GPP_annualmean,NEE_annualmean,Heterotrophic,total_soil_respiration
X16_17N_N_N_2,7502,538,992,952,983,888,370,153,112,392,201,356,110,19,441,36,358,279,69,16,147,20,26,B4,N17,2016,0,2,0,49186.69955,42950.67285,2708.399167,0.106688482,4.650110007,5.962491547,1.418901286,4.0825,3.874375
X16_17S_N_C_2,7701,495,948,922,885,772,364,145,158,489,158,350,137,13,478,27,452,261,63,10,115,26,33,B4,S17,2016,0,2,1,39877.80065,32959.39826,2480.637096,0.122178237,7.270352883,7.111962666,-0.158390218,4.333125,5.328125
X16_18N_H_N_0,5516,533,644,831,733,398,231,60,105,275,319,246,93,9,286,27,302,238,73,11,137,20,24,B4,N18,2016,1,0.5,0,21008.12703,19465.09134,570.7074064,0.051379285,3.200361532,4.727111023,1.52674949,3.144375,6.61625
X16_18S_H_C_0,6264,358,740,911,1042,660,340,90,73,305,209,299,132,12,280,24,285,194,34,13,85,0,18,B4,S18,2016,1,0.5,1,26433.05035,23806.63836,1567.579912,0.09935211,4.071375817,4.352051493,-0.051989773,4.773125,5.961875
X16_19N_N_N_1,6235,611,882,961,705,413,313,120,103,415,314,255,102,14,313,27,339,291,76,11,143,51,34,B3,N19,2016,0,1,0,29474.70366,27512.46857,640.8776917,0.051209101,2.447984797,2.212237376,-0.136390371,3.59625,5.863125
X16_19S_N_C_1,5678,594,601,797,918,486,262,97,76,348,238,267,124,9,314,14,201,251,71,7,120,25,31,B3,S19,2016,0,1,1,33171.27411,29983.79775,1849.396781,0.092917214,3.791267026,3.884166102,0.236965722,4.355,9.455625
X16_1N_H_N_1,5727,250,682,788,929,537,302,87,97,302,300,244,123,13,251,22,276,166,36,6,77,1,15,B1,N01,2016,1,1,0,34430.74416,33061.45364,475.9256292,0.014395182,3.461467869,5.561766219,1.893960067,2.983125,6.515
X16_1S_H_C_1,7554,631,931,1073,929,796,396,168,125,500,209,397,136,15,415,25,359,262,75,12,158,22,23,B1,S01,2016,1,1,1,10946.90247,10748.05539,0,0,2.395581001,3.644140329,1.326533438,3.425625,4.1075
X16_20N_H_N_1,6299,451,746,1201,828,402,275,84,107,383,346,241,109,14,275,29,288,249,66,9,138,26,21,B3,N20,2016,1,1,0,17579.95052,16763.26132,452.6551131,0.048718992,2.934838437,3.840402113,0.371458832,3.745,4.8575
X16_20S_H_C_1,6540,691,870,937,647,418,287,129,118,439,220,278,151,12,425,31,360,262,94,10,144,55,27,B3,S20,2016,1,1,1,108759.3781,69349.408,28737.60589,0.439942143,4.801597363,6.456012708,1.260670761,3.68125,4.679375
X16_21N_H_N_2,6236,705,840,987,683,427,287,99,104,332,210,281,109,16,370,35,361,265,88,15,140,71,26,B3,N21,2016,1,2,0,26853.73611,24762.06593,900.2449478,0.066644853,3.280406389,5.195721639,1.868969738,3.579375,5.89125
X16_21S_H_C_2,6932,599,854,988,786,630,392,136,103,453,181,377,108,15,403,25,354,246,99,18,125,63,27,B3,S21,2016,1,2,1,45895.73225,41049.04172,2075.980403,0.088746445,5.019424475,5.770138283,0.750713808,4.605625,8.239375
X16_22N_H_N_2,6774,698,938,1106,808,418,278,138,118,398,296,253,133,21,395,41,325,275,106,17,170,15,26,B4,N22,2016,1,2,0,30013.63104,28134.29458,706.54279,0.043925402,3.41758423,5.272122589,1.806496522,4.361875,7.92
X16_22S_H_C_2,7110,733,890,863,993,633,337,122,136,485,231,369,148,10,408,28,347,314,78,12,166,34,37,B4,S22,2016,1,2,1,52643.06731,48616.41659,1466.66618,0.068101077,3.72805471,4.86720474,1.139150031,3.45375,6.460625
X16_23N_N_N_1,6468,382,846,953,826,436,289,142,91,414,292,303,101,12,394,30,351,217,52,6,101,9,23,B4,N23,2016,0,1,0,41621.25986,38421.02577,1103.065827,0.061983631,3.379746921,4.661011252,1.281264331,4.28875,5.28625
X16_23S_N_C_1,6456,523,904,890,663,458,298,124,111,438,180,319,107,9,389,21,385,200,79,17,119,67,27,B4,S23,2016,0,1,1,59339.36557,53462.28476,1565.079109,0.077071525,4.128900418,4.951564086,0.822663668,4.860625,6.388125
X16_24N_N_N_0,6445,522,803,927,787,444,305,152,147,406,312,334,106,14,369,28,272,211,61,18,120,20,19,B4,N24,2016,0,0.5,0,59300.15235,49403.42385,6467.522816,0.171705817,2.949296479,5.855045969,2.90574949,3.13375,4.886875
X16_24S_N_C_0,6824,583,931,862,720,575,328,123,145,431,230,312,140,14,469,30,381,225,67,16,129,36,25,B4,S24,2016,0,0.5,1,58256.99501,52096.78654,2555.373229,0.094255262,4.297711272,5.67111209,1.373400818,3.549375,4.165625
X16_2N_H_N_0,7031,406,845,1013,898,777,383,77,120,394,314,244,167,15,321,30,298,195,39,11,98,6,23,B1,N02,2016,1,0.5,0,17843.51233,17429.82574,139.3002907,0.007992064,2.650821737,4.075644107,1.337954688,2.284375,4.17375
X16_2S_H_C_0,7558,202,958,1109,960,646,378,155,135,456,261,336,156,11,476,26,330,122,23,7,59,2,10,B1,S02,2016,1,0.5,1,25533.04251,25533.0425,0,0,2.49686516,3.730335726,1.233470566,2.3875,3.881875
X16_3N_N_N_1,6802,752,983,770,656,550,353,175,107,466,266,334,91,11,378,29,439,326,75,17,179,51,31,B1,N03,2016,0,1,0,24902.01808,24588.95088,0,0,1.520767571,2.785725708,1.264958137,2.205,3.19125
X16_3S_N_C_1,7807,705,1080,1012,802,643,338,226,167,525,252,358,142,15,532,34,397,285,79,16,159,30,27,B1,S03,2016,0,1,1,23186.11818,21932.70414,639.5837071,0.04949578,2.352283323,3.540372889,1.188089567,2.794375,4.663125
X16_4N_H_N_2,6877,494,832,893,913,790,324,104,113,407,231,341,108,16,354,28,362,200,64,25,137,8,19,B2,N04,2016,1,2,0,36847.47011,32336.17064,3152.960015,0.125632373,1.985941826,3.484696239,1.498754412,2.504375,4.03875
X16_4S_H_C_2,6386,571,841,857,676,546,406,108,107,394,333,288,93,18,299,34,349,227,71,22,119,28,27,B2,S04,2016,1,2,1,17449.35434,16922.53437,404.2049599,0.031131269,3.073680942,3.604498552,0.530817609,2.4475,4.73375
X16_5N_H_N_0,6923,497,736,992,987,643,291,64,129,435,265,254,186,14,373,28,323,244,58,12,112,15,23,B2,N05,2016,1,0.5,0,17234.61471,16178.21199,556.2397164,0.053831833,2.211502442,2.610322973,0.398820532,2.991875,3.639375
X16_5S_H_C_0,6680,443,787,952,793,573,326,140,108,388,285,270,108,16,349,30,367,202,57,8,98,13,18,B2,S05,2016,1,0.5,1,29924.76097,26498.45357,2231.829892,0.120817847,3.182073812,4.43836043,1.256286619,2.42625,3.7175
X16_6N_N_N_1,6535,606,827,911,848,572,327,141,93,400,274,327,105,17,328,23,374,324,92,7,135,15,46,B2,N06,2016,0,1,0,18901.63237,17778.49087,737.7292378,0.063174176,2.928629806,3.400727295,0.472097488,2.535625,3.79375
X16_6S_N_C_1,6207,584,799,812,688,392,298,120,137,439,248,257,127,9,441,21,332,220,62,17,95,38,26,B2,S06,2016,0,1,1,31369.48232,29285.492,682.1179761,0.054935922,3.717657541,4.538007035,0.820349494,2.34,4.260625
X16_7N_H_N_2,6344,362,755,852,772,512,244,185,106,406,263,382,88,13,384,23,330,166,35,15,94,2,17,B1,N07,2016,1,2,0,52033.89289,44838.50546,4300.179302,0.136894413,3.755088111,6.375643923,2.620555811,3.805625,8.049375
X16_7S_H_C_2,6410,483,744,898,800,653,286,115,131,372,184,291,94,24,386,39,281,263,62,16,140,15,28,B1,S07,2016,1,2,1,80480.06383,69940.58727,5763.747696,0.129769902,4.098995008,5.996475302,1.897480295,3.226875,5.926875
X16_8N_N_N_0,7944,672,1014,889,897,685,335,194,136,542,210,378,154,15,579,29,461,288,98,19,131,25,34,B1,N08,2016,0,0.5,0,56301.57796,47312.1126,6063.191113,0.166197952,5.065224346,4.779708766,-0.28551558,2.98125,4.59625
X16_8S_N_C_0,7730,735,1023,899,873,663,339,157,148,533,191,365,147,11,554,29,415,319,103,17,158,18,33,B1,S08,2016,0,0.5,1,41451.26032,37517.52483,1288.463357,0.07177293,3.166440372,4.772793631,1.923903482,2.57125,4.694375
X16_9N_N_N_2,7579,780,1002,951,850,748,335,153,155,471,213,353,98,14,543,35,416,322,119,16,172,44,44,B1,N09,2016,0,2,0,59124.57183,48566.59583,6452.59155,0.179311422,3.580749362,4.816947092,1.076191626,4.138125,4.6375
X16_9S_N_C_2,6934,401,874,957,899,556,274,126,129,430,278,316,133,13,475,30,334,229,45,12,106,6,25,B1,S09,2016,0,2,1,26828.27844,25348.3916,405.0785164,0.042583111,3.594675521,4.729700546,1.135025025,3.83,5.97375
